subject_name,label,video_url,clip_start,clip_end,verification_url,country,language
Alvaro_Maguina,F,https://www.youtube.com/watch?v=ntDc59X1Y9o,4:30,4:50,https://ojo-publico.com/1569/maguina-no-dijo-la-verdad-sobre-colaboracion-eficaz-de-odebrecht,Peru,Spanish
Alvaro_Maguina,T,https://www.youtube.com/watch?v=ntDc59X1Y9o,16:40,17:10,,Peru,Spanish
Alvin_Botes,F,https://www.youtube.com/watch?v=oH3H4EwvpBk&feature=youtu.be&t=4131,1:08:45,1:09:10,https://africacheck.org/reports/does-sa-invest-three-times-more-in-education-than-kenya/,South Africa,English
Alvin_Botes,T,https://www.youtube.com/watch?v=oH3H4EwvpBk&feature=youtu.be&t=4131,1:10:50,1:11:20,,South Africa,English
Anwar_Ibrahim,F,https://youtu.be/7RqEZYz-AJg,0:10,1:00,https://www.aljazeera.com/news/2015/02/10/court-upholds-five-year-jail-term-for-malaysias-anwar/,Malaysia,English
Anwar_Ibrahim,T,https://www.youtube.com/watch?v=theikFERsFg,0:17,0:47,,Malaysia,English
Arturo_Fernandez,F,https://www.youtube.com/watch?v=5nnC1zfLb1w,11:20,11:40,https://ojo-publico.com/2027/version-del-alcalde-de-moche-sobre-uso-del-dioxido-de-cloro-es-falsa,Peru,Spanish
Arturo_Fernandez,T,https://www.youtube.com/watch?v=PXYyDg2cUqI,0:36,1:00,,Peru,Spanish
Atiku_Abubakar,F,https://www.youtube.com/watch?v=2by2dJrUutE&feature=youtu.be&t=102,1:45,1:59,https://africacheck.org/reports/nigerian-joblessness-at-all-time-high-checking-a-politicians-claims/,Nigeria,English
Atiku_Abubakar,T,https://www.youtube.com/watch?v=eth26O_MM34,0:25,0:35,,Nigeria,English
Bashar_Assad,F,https://www.youtube.com/watch?v=Lv8zbhmqf_g,0:00,1:03,https://time.com/4503600/syria-un-relief-convoy-attack/,Syria,English
Bashar_Assad,T,https://www.youtube.com/watch?v=ZsGFwgfD-T4,0:00,0:20,,Syria,English
Beth_Mugo,F,https://www.youtube.com/watch?v=E_noxdsB3jc,11:30,12:30,https://africacheck.org/reports/kenyan-senator-wrong-about-breast-cancer-risk-from-soya/,Kenya,English
Beth_Mugo,T,https://www.youtube.com/watch?v=E_noxdsB3jc,4:10,4:40,,Kenya,English
Boss_Mustapha,F,https://www.youtube.com/watch?v=rJPdgm1AsY8&feature=youtu.be&t=3859,1:04:10,1:04:40,https://africacheck.org/reports/no-evidence-for-millions-of-jobs-claim-by-nigerian-senior-official/,Nigeria,English
Boss_Mustapha,T,https://www.youtube.com/watch?v=rJPdgm1AsY8&feature=youtu.be&t=3859,59:20,59:50,,Nigeria,English
Carmen_Omonte,F,https://www.youtube.com/watch?v=hbSazBzT0RY,6:10,6:40,https://ojo-publico.com/1579/declaracion-de-carmen-omonte-sobre-consultorias-es-falsa,Peru,Spanish
Carmen_Omonte,T,https://www.youtube.com/watch?v=hbSazBzT0RY,1:30,1:50,,Peru,Spanish
Cesar_Nakazaki,F,https://www.youtube.com/watch?v=aNK0moX1XbM,7:40,8:30,https://ojo-publico.com/1167/afirmacion-de-cesar-nakazaki-respecto-que-no-existen-protocolos-para-detenciones-preliminares-es-falsa,Peru,Spanish
Cesar_Nakazaki,T,https://www.youtube.com/watch?v=aNK0moX1XbM,21:40,22:10,,Peru,Spanish
Cesar_Vasquez,F,https://www.youtube.com/watch?v=xnBRYBAZ07Q,0:00,0:25,https://ojo-publico.com/1276/dato-del-congresista-cesar-vasquez-acerca-de-que-peru-es-el-segundo-pais-con-mas-universidades-es-falso,Peru,Spanish
Cesar_Vasquez,T,https://www.youtube.com/watch?v=xnBRYBAZ07Q,1:40,2:00,,Peru,Spanish
Chris_Bowen,T,https://www.youtube.com/watch?v=dZVGJg7klps,1:00,1:30,,Australia,English
Christian_Porter,F,https://www.abc.net.au/news/2019-11-29/fact-check-is-the-cfmmeu-most-unlwaful-union-in-history/11746820,0:00,0:34,https://www.abc.net.au/news/2019-11-29/fact-check-is-the-cfmmeu-most-unlwaful-union-in-history/11746820,Australia,English
Christian_Porter,T,https://www.youtube.com/watch?v=i1MDrSlWsy0,1:00,1:30*,,Australia,English
Christopher_Pyne,F,https://www.youtube.com/watch?v=fTwkHkJpyQc&list=PLn2RjxYNpcazesMuS59Hbs0VOvlY0C0yY&index=23,0:08,0:25,https://www.youtube.com/watch?v=fTwkHkJpyQc&list=PLn2RjxYNpcazesMuS59Hbs0VOvlY0C0yY&index=23,Australia,English
Christopher_Pyne,T,https://www.youtube.com/watch?v=jZirqlo9FWw,0:00,0:30,,Australia,English
Clive_Palmer,F,https://www.facebook.com/Sunrise/videos/228274685165389,0:46,1:10,https://www.abc.net.au/news/2020-05-21/has-hydroxychloroquine-helped-australia-flatten-the-death-curve/12256996,Australia,English
Cyril_Ramaphosa,F,https://www.facebook.com/Sunrise/videos/228274685165389,2:20,2:40,,South Africa,English
Cyril_Ramaphosa,T,https://www.youtube.com/watch?v=oFTzvUxm4no,37:00,37:30,https://africacheck.org/reports/state-of-the-facts-verifying-ramaphosas-sona2019-claims/,South Africa,English
Daniel_Andrews,F,https://www.youtube.com/watch?v=P4qjMIY91L8,0:16,0:46,https://www.abc.net.au/news/2016-04-08/has-the-federal-government-cut-health-funding/7284138?nw=0,Australia,English
Daniel_Andrews,T,https://www.youtube.com/watch?v=P4qjMIY91L8,1:15,1:45,,Australia,English
Daniel_Salaverry,F,https://www.youtube.com/watch?v=8E5Eyneu4RQ,31:25,31:50,https://ojo-publico.com/1134/dato-de-salaverry-acerca-de-que-firmo-el-primer-convenio-del-congreso-con-la-oea-es-enganoso,Peru,Spanish
Daniel_Salaverry,T,https://www.youtube.com/watch?v=8E5Eyneu4RQ,18:10,18:30,,Peru,Spanish
David_Coleman,F,https://www.youtube.com/watch?v=pmQC3OUmt-k,8:00,8:20,https://www.abc.net.au/news/2019-11-18/fact-file:-asylum-seekers-arriving-by-plane/11713448?nw=0,Australia ,English
David_Coleman,T,https://www.youtube.com/watch?v=pmQC3OUmt-k,4:00,4:30,,Australia ,English
David_Maraga,F,https://www.youtube.com/watch?v=xb0LoEBc6_o&feature=youtu.be&t=761,28:10,28:40,https://africacheck.org/reports/factchecking-kenyas-chief-justice-on-judiciary-funding-and-backlog-of-cases/,Kenya,English
David_Maraga,T,https://www.youtube.com/watch?v=xb0LoEBc6_o&feature=youtu.be&t=761,27:50,28:10,,Kenya,English
